John Wyndham (10 July 1903 – 11 March 1969) was an English science fiction writer. Many of his works were set in post-apocalyptic landscapes.

Science fiction novels[]

The Secret People, 1935 (as John Beynon)

Planet Plane, 1936 (as John Beynon; also known as The Space Machine and Stowaway to Mars)

The Day of the Triffids, 1951 (also known as Revolt of the Triffids)

The Kraken Wakes, 1953 (published in the US as Out of the Deeps)

The Chrysalids, 1955 (published in the US as Re-Birth)

The Midwich Cuckoos, 1957 (filmed twice as Village of the Damned)

The Outward Urge, 1959

Trouble with Lichen, 1960

Chocky, 1968

Web, 1979 (published posthumously)

Plan for Chaos, 2009 (published posthumously)

Science fiction short story collections[]

Jizzle, 1954

The Seeds of Time, 1956

Tales of Gooseflesh and Laughter, 1956

Consider Her Ways and Others, 1961

The Infinite Moment, 1961

Sleepers of Mars, 1973 (Posthumously published)

The Best of John Wyndham, 1973 (Posthumously published)

Wanderers of Time, 1973 (Posthumously published)

Exiles on Asperus, 1979 (Posthumously published)

No Place Like Earth, 2003 (Posthumously published)

[]
