The alternative band, Poliça, have announced a North American tour, for March through May. They will be touring in support of their newest release, United Crushers. Clara-Nova and Mothxr will join the tour, on select dates. You can check out the dates, details and poster, after the break.

03-02 Minneapolis, MN – Turf Club

03-03 Minneapolis, MN – 7th Street Entry

03-04 Minneapolis, MN – First Avenue

03-08 Des Moines, IA – Vaudeville Mews*

03-09 Omaha, NE – Waiting Room*

03-10 Tulsa, OK – The Vanguard*

03-11 Houston, TX – Warehouse Studio*

03-12 Dallas, TX – The Loft*

03-22 Phoenix, AZ – Crescent*

03-23 San Diego, CA – Irenic*

03-25 Los Angeles, CA – Fonda*

03-26 San Francisco, CA – Fillmore*

03-28 Portland, OR – Doug Fir*

03-29 Portland, OR – Doug Fir*

03-30 Vancouver, British Columbia – Imperial*

03-31 Seattle, WA – Neptune*

04-14 Madison, WI – High Noon#

04-15 Milwaukee, WI – Turner Hall#

04-16 Chicago, IL – Thalia Hall#

04-18 Ann Arbor, MI – Blind Pig#

04-20 Toronto, Ontario – Lee’s Palace#

04-21 Montreal, Quebec – Petit Campus#

04-22 Boston, MA – Brighton Music Hall#

04-23 New York, NY – Warsaw#

04-25 Philadelphia, PA – Union Transfer#

04-26 Washington, DC – 9:30 Club#

04-28 Raleigh, NC – Cat’s Cradle#

04-29 Atlanta, GA – Terminal West#

04-30 Nashville, TN – Mercy#

05-01 Asheville, NC – Mothlight#

05-04 Cincinnati, OH – Madison Live#

05-05 Columbus, OH – A&R Bar (basement)#

05-06 Columbia, MO – Rose Music Hall#

05-07 Lawrence, KS – Bottleneck#
