Complete list of films set in Scotlands, by decade. All films are 45 minutes or longer and either mostly set in Scotland or have significant scenes set there.

1910s

The Heart of Midlothian (Frank Wilson, 1914)

A Woman’s Triumph (J. Searle Dawley, 1914) [lost]

Annie Laurie (Cecil Hepworth, 1916)

Peggy (Thomas Ince, 1916)

Kidnapped (Alan Crosland, 1917) [lost]

What Every Woman Knows (Fred W. Durrant, 1917) [lost?]

The White Heather (Maurice Tourneur, 1917) [lost]

The Man and the Moment (Arrigo Bocchi, 1918)

1920s

The Best of Luck (Ray C. Smallwood, 1920)

The Harp King (Max Leder, 1920)

The White Circle (Maurice Tourneur, 1920) [lost]

The Bonnie Brier Bush (Donald Crisp, 1921) [lost]

The Little Minister (Penrhyn Stanlaws, 1921)

A Lowland Cinderella (Sidney Morgan, 1921)

What Every Woman Knows (William C. deMille, 1921) [lost]

The Lilac Sunbonnet (Sidney Morgan, 1922)

The Little Minister (David Smith, 1922)

Rob Roy (W.P. Kellino, 1922)

Bonnie Prince Charlie (Charles Calvert, 1923)

The Fair Maid of Perth (Edwin Greenwood, 1923)

Little Miss Nobody (Wilfred Noy, 1923)

The Loves of Mary, Queen of Scots (Denison Clift, 1923)

Young Lochinvar (W.P. Kellino, 1923)

Annie Laurie (John S. Robertson, 1927)

Mary Stuart (Friedrich Feher, 1927)

Huntingtower (George Pearson, 1928)

The Lady of the Lake (James A. FitzPatrick, 1928)

The Flying Scotsman (Castelton Knight, 1929)

1930s

The Cohens and Kellys in Scotland (William James Craft, 1930)

The Loves of Robert Burns (Herbert Wilcox, 1930)

Scapa Flow (Leo Lasko, 1930)

A Honeymoon Adventure (Maurice Elvey, 1931)

The Little Minister (Richard Wallace, 1934)

The Secret of the Loch (Milton Rosmer, 1934)

Red Ensign (Michael Powell, 1934)

What Every Woman Knows (Gregory La Cava, 1934)

The 39 Steps (Alfred Hitchcock, 1935)

Bonnie Scotland (James W. Horne, 1935)

Flame in the Heather (Donovan Pedelty, 1935)

The Ghost Goes West (Rene Clair, 1935)

The Children of Captain Grant (Vladimir Vaynshtok, 1936)

Highland Fling (Manning Haynes, 1936)

Mary of Scotland (John Ford, 1936)

The Wedding Group (Alex Bryce and Campbell Gullan, 1936)

Auld Lang Syne (James A. FitzPatrick, 1937)

The Edge of the World (Michael Powell, 1937)
