Forest Lawn Memorial Park is a privately owned cemetery in Glendale, California. It is the original location of Forest Lawn, a chain of cemeteries in Southern California.

History

Forest Lawn was founded in 1906 as a not-for-profit cemetery by a group of businessmen from San Francisco. Dr. Hubert Eaton and C. B. Sims entered into a sales contract with the cemetery in 1912. Eaton took over the management of the cemetery in 1917 and is credited as being the "Founder" of Forest Lawn for his innovations of establishing the "memorial park plan" (eliminating upright grave markers) and being the first to open a funeral home on dedicated cemetery grounds. Eaton was a firm believer in a joyous life after death. He was convinced that most cemeteries were "unsightly, depressing stoneyards" and pledged to create one that would reflect his optimistic, Christian beliefs, "as unlike other cemeteries as sunshine is unlike darkness." He envisioned Forest Lawn to be "a great park devoid of misshapen monuments and other signs of earthly death, but filled with towering trees, sweeping lawns, splashing fountains, beautiful statuary, and ... memorial architecture" A number of plaques which state Eaton's intentions are signed "The Builder."

Most of its burial sections have evocative names, including Eventide, Babyland (for infants, shaped like a heart), Graceland, Inspiration Slope, Slumberland (for children and adolescents), Sweet Memories, Vesperland, Borderland (on the edge of the cemetery), and Dawn of Tomorrow.

For many decades the cemetery refused black, Jewish, and Chinese burials.

Forest Lawn Museum

The Forest Lawn Museum at Glendale was founded in 1957 and displays art, artifacts and also regularly hosts rotating fine art exhibits. The museum has hosted solo exhibitions for Henri Matisse, Winslow Homer, Ian Hornak, Goya, Rembrandt, Marc Davis and Reuben Nakian among many others. The objects in Forest Lawn's permanent collection represent specific locations and peoples from around the world. There are sections for India, Africa, the Middle East, East and Southeast Asia, the United States, South America, Australia and Europe. Perhaps the most famous object owned by Forest Lawn's permanent collection is William Bouguereau's 84x60 inch, oil on canvas painting, "Song of the Angels" created in 1881 and regarded as one of the most important examples of Bouguereau's work in the United States. The permanent collection also includes one of the largest and most well respected stained glass collections in North America with over 1000 pieces primarily from France and Germany dating from 1200 a.d. through present. The stained glass collection includes portions of William Randolf Hearst's former collection and owns the work of Albrecht Dürer and Viet Hirsvogel the Elder. The Museum also houses Western bronze sculptures, American historical artifacts, paintings, actual examples of every coin mentioned in the Bible, exact replicas of the British crown jewels, world cultural artifacts and one of the Easter Island statues, rescued from the bottom of a boat where it was used as ballast. It is named "Henry".

Statuary and art

The six Forest Lawn cemeteries contain about 1,500 statues, about 10% of which are reproductions of famous works of art, in various locations. Leonardo da Vinci's The Last Supper has been recreated in stained glass in the Memorial Court of Honor ‘in vibrant, glowing and indestructible colors.’ There are also a number of full-sized reproductions of other Renaissance sculptures, including Michelangelo's David and Moses. This cemetery is the only place in the world containing a complete collection of replica Michelangelo sculptures, which were made from castings taken from the originals and using marble from the same quarries in Carrara, Italy as used by Michelangelo.

Some of the inspiration at Forest Lawn is patriotic rather than pious, such as the Court of Freedom, with its large mosaic of the signing of the Declaration of Independence and a 13-foot (4.0 m)-high statue of George Washington. On display in the "Hall of the Crucifixion" is the panoramic painting by the Polish artist Jan Styka entitled "The Crucifixion." It is the largest permanently mounted religious painting in the world, measuring 195 feet (59 m) in length by 45 feet (14 m) in height. The main gates of Forest Lawn – Glendale are claimed to be the world's largest wrought-iron gates.

Locations

Forest Lawn has three non-denominational chapels: "The Little Church of the Flowers", "The Wee Kirk o’ the Heather" and "The Church of the Recessional", which are all exact replicas of famous European churches. Over 60,000 people have actually been married here, including Ronald Reagan and Jane Wyman.

More than 250,000 people are buried at Forest Lawn, and over a million people visit it each year, including thousands of schoolchildren on field trips.

The Forest Lawn – Hollywood Hills Cemetery is a second park solely dedicated to the preservation of American history.

Forest Lawn's 300 acres (1.2 km2) of intensely landscaped grounds and thematic sculptures were the inspiration for the biting commentary of Evelyn Waugh's satirical novel The Loved One and Jessica Mitford's acerbic The American Way of Death. Many commentators have considered Forest Lawn to be a unique American creation, and perhaps a uniquely maudlin Los Angeles creation, with its "theme park" approach to death.

Great Mausoleum

The Great Mausoleum was fashioned after Campo Santo in Genoa, Italy and contains many of the most highly sought after interment places within Forest Lawn, Glendale. Within the portion of the Great Mausoleum accessible to the public is the Court of Honor where individuals are inducted as "Immortals" by Forest Lawn's Council of Regents. The rest of the structure is protected by guards and is not accessible by the public. Time magazine described it as the "New World's Westminster Abbey". In 2009 the cemetery became the focus of intense media interest surrounding the private entombing of Michael Jackson in the privacy of Holly Terrace in the Great Mausoleum.

Notable burials

A

Forrest J Ackerman, historian and writer

Art Acord, actor

John Aasen, silent movie giant

Fred Lind Alles, businessman and civic leader, secretary for National Irrigation Congress

Anita Louise Adler, actress

Maurice "Buddy" Adler, producer

Robert Alda, actor and singer

Ross Alexander, actor

Duane Allen, NFL player

Gracie Allen, actress and comedienne

Elvia Allman, actress and voice-over artist

Wayne Allwine, voice-over artist

Astrid Allwyn, actress

June Allyson, actress

Louis Alterie, gangster

Lona Andre, actress

Laverne Andrews, singer

Maxene Andrews, singer

Lucien Andriot, cinematographer

James Arness, actor

Isaac Colton Ash, Los Angeles City Council member 1925–27

Roscoe Ates, actor and comedian

Gene Austin, singer

Lois Austin, actress

Mitchell Ayres, musician

B

NP Lauren Bacall, actress

Constantin Bakaleinikoff, musician

Mischa Bakaleinikoff, musician

Art Baker, actor

Travis Banton, costume designer

NP Theda Bara, actress

Joe Barbera, animator and co-founder of Hanna-Barbera Productions

Joan Barclay, actress

Ben Bard, actor

Binnie Barnes, actress

Jack Barry, television host and producer

Judith Barsi, actress

Billy Barty, actor

Florence Bates, actress

Norman F. Bates, Medal of Honor recipient

L. Frank Baum, author of The Wonderful Wizard of Oz

Warner Baxter, actor

Harry Beaumont, director

Wallace Beery, actor

Alphonzo Bell, Jr., congressman

Rex Bell, actor and Nevada lieutenant governor

William Benedict, actor

Enid Bennett, actress

Marjorie Bennett, actress

Harry Beresford, actor

Felix Bernard, songwriter

Curtis Bernhardt, director

Joe Besser, actor and comedian (The Three Stooges)

Claude Binyon, screenwriter and director

Billie Bird, actress

J. Stuart Blackton, founder of Vitagraph Studios

Madge Blake, actress

Olive Blakeney, actress

Clara Blandick, actress

Jack Bliss, MLB player

Michael Blodgett, actor and screenwriter

Gloria Blondell, actress and voice-over artist

Joan Blondell, actress

Eric Blore, actor

Monte Blue, actor

Betty Blythe, actress

True Boardman, actor

Virginia True Boardman, actress

NP Humphrey Bogart, actor

Mary Boland, actress

Olive Borden, actress

Gutzon Borglum, sculptor of Mount Rushmore

Frank Borzage, actor, director

NP Hobart Bosworth, actor, director, producer, and screenwriter

Clara Bow, actress

NP William Boyd, actor

NP Charles Brabin, British-born director and screenwriter

NP Grace Bradley, actress

Lenny Breau, musician

Edmund Breese, actor

Mozelle Britton, actress

John Bromfield, actor

Betty Bronson, actress

Rand Brooks, actor

Clarence Brown, director

James Harvey Brown, Los Angeles City Council member and municipal court judge

Joe E. Brown, actor and comedian

NP Johnny Mack Brown, actor and athlete

Lansing Brown, Jr., photographer

Winifred Bryson, actress

Harold S. Bucquet, director

Ralph Budd, railroad president

Milo Burcham, test pilot

W.R. Burnett, novelist and screenwriter

Dorsey Burnette, singer and songwriter

Johnny Burnette, singer

Bob Burns, actor and comedian

George Burns, actor and comedian

Francis X. Bushman, actor

David Butler, director

Wally Byam, founder of Airstream

C

Christy Cabanne, director

Charles Wakefield Cadman, composer

Alice Calhoun, actress

Ransom M. Callicott, restaurateur and politician

Judy Canova, actress, singer, and comedienne

Eduardo Cansino, Sr., dancer and father of Rita Hayworth

June Caprice-Millarde, actress

Sue Carol, actress and talent agent

Karen Carpenter, singer (relocated to Valley Oaks Memorial Park in 2003)

Dona Lee Carrier, figure skating champion

Earl Carroll, theatre impresario

NP Jack Carson, Canadian-born actor

Emma Carus, singer

William Castle, film director

Connie Cezon, actress

Mario Chamlee, opera singer

NP Lon Chaney, Sr., actor

Charles Chapman, founder of Chapman College

Spencer Charters, actor

Charley Chase, actor and comedian

Rex Cherryman, actor

Tim Choate, actor

Berton Churchill, actor

Frank Churchill, composer

Buddy Clark, singer

Edward Clark, actor

Jack Clark, actor

Stiles O. Clements, architect

Elmer Clifton, actor and director

Andy Clyde, actor

Joe Cobb, actor

Eddie Cochran, singer

Maria Cole, singer

Nat King Cole, singer

Buddy Collette, musician

Russ Columbo, singer

NP Sam Cooke, singer

Lillian Copeland, athlete

Philip Coppens, author

NP Ellen Corby, actress

Regis Cordic, actor

Edward Coxen, actor

Kathryn Crawford, actress

Laird Cregar, actor

Donald Crisp, actor and director

