DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)

Knight's Cross

Abel, Adolf, Major, I./GR 364, 23.9.1943

Abel, Josef, Oberfeldwebel, 7./IR 217, 23.11.1941

Abele, Arnulf, Hauptmann, I./Reichgren.Regt.134, 12.2.1944

Abraham, Erich, Oberst, IR 230, 13.11.1942

Abraham, Erich, Leutnant, 2./Pz.G.R.13, 20.1.1944

Adam, Helmut, Oberleutnant, 3./SttGesch.Abt.192, 21.11.1941

Adam, Paul, Major d.Res., GR 158, 18.4.1943

Adam, Wilhelm, Oberst, AOK 6, 17.12.1942

Adamowitsch, Felix, Hauptmann, 3./St.Gesch.Brig.904, 20.10.1944

Adrario, Friedrich, Hauptmann, Pz.J.Abt.171, 26.12.1944

Adrian, Josef-Hubert, Oberfeldwebel, 6./GR 24, 28.3.1945

Afheldt, Erhard, Oberleutnant, II./ J.Reg.2 Brandenburg, 17.3.1945

Aghata, Egon, Oberleutnant d.Res., Luftgaukommando III Berlin, 3.2.1945

Ahrens, Albert, Oberfeldwebel, 3./Pz.J.Abt.31, 25.7.1943

Ahrens, Hinrich, Unteroffizier, 13./GR 1141, 25.7.1943

Ahrens, Wilhelm, Hauptmann, III (JÃ¤ger) GR 17, 4.5.1944

Alber, Jochen, Hauptmann d.Res., I./Pz.Abt.201, 7.9.1943

Albers, Hans-Wilhelm, Hauptmann d.Res., I./AR 1, 10.5.1943

Albert, Wilhelm, Hauptmann d.Res., Pz.J.Abt.35, 14.2.1945

Alberts, Otto, Oberst d.Res., GR 501, 10.12.1943

Albrecht, Willy, Hauptmann d.Res., I./JÃ¤ger.Rgt.734, 5.9.1945

Albrecht, Fritz, Colonel, leader of a Kampfgr.im Verteidigungsberich Magdeburg, 19.4.1945

Albrecht, Kurt, Oberst, AR 172, 3.11.1944

Albrecht, Kurt, Obers d.Res., GR 948, 28.2.1945

Albrecht, Oskar, Unteroffizier, 14. (Pz.J.)/JÃ¤ger-Rgt.15, 24.7.1941

Albust, Rudolf, Obergefreiter, 2./Pz.J.Abt.129, 19.12.1943

Alex, Ernst, Oberwachtmeister, 1./St.Gesch.Abt.243, 1.8.1941

Allersmeier, Heinz, Major d.Res., Felders.Btl.181, 9.12.1944

Allmacher, Friedrich, Hauptmann d.Res., II./GR 366, 7.3.1944

Allmendinger, Karl, Generalmajor, 5.JÃ¤ger-Division, 17.7.1941

