Danilo (Cyrillic script: Данило) is a male given name meaning "God is my judge" in Hebrew. It's a very common given name in Italian, Portuguese, Spanish, Serbian, and to some extent used in Ukrainian and Russian.

Notable people with the name include:

Danilo Acosta (born 1997), Ecuadorian physician

Danilo Aceval (born 1975), Paraguayan footballer;

Danilo Aleksandar Petrović-Njegoš (1871–1939), crown prince of Montenegro;

Danilo Alves Rodrigues (born 1996), Brazilian footballer;

Danilo Alvim (1920–1996), Brazilian footballer;

Danilo Anderson (1966–2004), Venezuelan environmental state prosecutor;

Danilo Anđušić (born 1991), Serbian basketball player

Danilo Aparecido da Silva (born 1986), Brazilian footballer

Danilo Arona (active since 1994), Italian writer;

Danilo Arrieta (born 1987), Chilean-Danish footballer;

Danilo Astori (born 1940), Uruguayan politician;

Danilo Atienza (active 1974–1989), Filipino pilot;

Danilo Bach (born 1944), American screenwriter and film producer

Danilo Barbosa (born 1996), Brazilian footballer

Danilo Bertazzi (born 1966), Italian actor

Danilo Blanuša (1903–1987), Yugoslavian mathematician and physicist

Danilo Cintra (born 1985), Brazilian footballer

Danilo Cirino de Oliveira (born 1986), Brazilian footballer

Danilo Clementino (born 1982), naturalized Equatoguinean footballer

Danilo Donati (1926–2001), Italian costume designer

Danilo Gabriel de Andrade (born 1979), Brazilian footballer

Danilo Gallinari (born 1988), Italian basketball player;

Danilo Gentili (born 1979), Brazilian reporter and comedian;

Danilo Golubović (born 1963), Serbian politician

Danilo I, Metropolitan of Cetinje (1670–1735)

Danilo I, Prince of Montenegro (1826–1860), Prince-Bishop of Montenegro

Danilo Ikodinović (born 1976), Serbian water polo player

Danilo Ilić (1891–1815), Serbian revolutionary

Danilo Larangeira (born 1984), Brazilian footballer

Danilo Lazović (1951–2006), Serbian actor

Danilo Pereira (Portuguese footballer) (boen 1991), Portuguese footballer

Danilo (footballer, born 1991) (born 1991), Brazilian footballer

Danilo Medina (born 1951), President of the Dominican Republic since 2012

Danilo Pantić (born 1996), Serbian footballer

Danilo Pennone (born 1963), Italian writer;

Danilo Pérez (born 1965), Panamanian jazz pianist and composer;

Danilo Stojković (1934–2002), Serbian actor

Danilo Šerbedžija (born 1971), Croatian film director

Danilo Veron Bairros (born 1987), Brazilian footballer

Marcos Danilo Padilha (1985–2016), Brazilian footballer

Derived from the Hebrew daniel, means: God is my judge.
