Boulder (Colorado), USA – Silver Wave Records will release 10 Questions for the Dalai Lama, the soundtrack for the documentary film of the same name. The score was composed by pianist Peter Kater, known for his new age recordings and collaborations with Native American flutist R. Carlos Nakai. With guest appearances by chanting Tibetan monk and teacher, Tulku Orgyen; Tibetan Flutist Nawang Khechog; and Native American flutist R. Carlos Nakai, the listener is beckoned to step off the plateau of worldly affairs into the realm of self-realization and divine grace.

The Tibetan bowls, cello, piano, strings and flutes add to the music’s spiritual character. seduction and give the listener the sense that questions, once so seemingly urgent and consuming, have already been answered and dissolved by beautiful strains of flowing harmony and bliss.10 Questions for the Dalai Lama will be available in stores August 1.

The Dalai Lama will be visiting North America in September.

Following is the most recently posted schedule:

September 8, 2006 THE ORPHEUM Vancouver, Canada

September 9, 2006 THE ORPHEUM Vancouver, Canada

September 9, 2006 GM PALACE Vancouver, Canada

September 10, 2006 THE DALAI LAMA CENTER Vancouver, Canada

September 11, 2006 PASADENA CIVIC AUDITORIUM Los Angeles, CA

September 12, 2006 PASADENA CIVIC AUDITORIUM Los Angeles, CA

September 13, 2006 PASADENA CIVIC AUDITORIUM Los Angeles, CA

September 13, 2006 UNIVERSAL AMPHITHEATRE Los Angeles, CA

September 14, 2006 PASADENA CIVIC AUDITORIUM Los Angeles, CA

September 15, 2006 PEACE JAM Denver, CO

September 16, 2006 MAGNESS ARENA Denver, CO

September 17, 2006 PEPSI CENTER Denver, CO

September 18, 2006 ALUMNI ARENA Buffalo, NY

September 19, 2006 UB STADIUM Buffalo, NY

September 20, 2006 UNIVERSITY OF BUFFALO Buffalo, NY

September 21, 2006 MANLA MOUNTAIN RETREAT Phoenicia, NY

September 23, 2006 BEACON THEATRE New York, NY

September 24, 2006 BEACON THEATRE New York, NY

September 25, 2006 BEACON THEATRE New York, NY
