Terebra achates C.S. Weaver, 1960

Impages aciculina (J.B.P.A. Lamarck, 1822)

Terebra aciculina L.A. Reeve, 1860

Terebra aclinica A.A. Olsson, 1967 † (FOSSIL)

Hastula acumen (G.P. Deshayes, 1859)

Terebra acuminata S. Borson, 1820 † (FOSSIL)

Cinguloterebra adamsii (E.A. Smith, 1873)

Terebra additoides (Tenison Woods, 1877 †) (FOSSIL)

Myurella affinis (J.E. Gray, 1834)

Myurella aiyengari A. Dey, 1961 † (FOSSIL)

Terebra alaba McNeil, 1984 † (FOSSIL)

Terebra alagoensis S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Terebra alba J.E. Gray, 1834

Oxymeris albida (J.E. Gray, 1834)

Terebra albocancellata T. Bratcher, 1988

Hastula alboflava T. Bratcher, 1988

Duplicaria albofuscata (L. Bozzetti, 2008)

Duplicaria albozonata (E.A. Smith, 1875)

Hastula albula (K.T. Menke, 1843)

Terebra alisi U. Aubry, 1999

Terebra allyni T. Bratcher, T.A. Burch & R.D. Burch, 1970

Hastulopsis alveolata (R.B. Hinds, 1844)

Terebra amabilis J. Makiyama, 1927 † (FOSSIL)

Terebra amanda R.B. Hinds, 1844

Terebra amitra W.H. Dall, 1895 † (FOSSIL)

Hastulopsis amoena (G.P. Deshayes, 1859)

Hastula androyensis L. Bozzetti, 2008

Euterebra angelli (J. Gibson-Smith & W. Gibson-Smith, 1984)

Duplicaria angulifera (J. Marwick, 1931 †) (FOSSIL)

Cinguloterebra anilis (P.F. Röding, 1798)

Impages anomala (J.E. Gray, 1834)

Impages anosyana L. Bozzetti, 2016

Duplicaria anseeuwi (Y. Terryn, 2005)

Impages apicitincta (G.B. III Sowerby, 1900)

Terebra apporrecta B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Strioterebrum arabellum (K.H.J. Thiele, 1925)

Terebra arcas R.T. Abbott, 1954

Oxymeris areolata (J.H.F. Link, 1807)

Terebra argosyia A.A. Olsson, 1971

Terebra argus R.B. Hinds, 1844

Terebra armillata R.B. Hinds, 1844

Hastula armoricensis A.E.M. Cossmann † (FOSSIL)

Euterebra assecla (T. Iredale, 1924)

Terebra assu L.R.L. Simone, 2012

Terebra aulakoessa J. Gardner, 1937 † (FOSSIL)

Duplicaria australis (E.A. Smith, 1873)

Terebra babylonia J.B.P.A. Lamarck, 1822

Impages bacillus (G.P. Deshayes, 1859)

Strioterebrum baculiformis H.A. Pilsbry & Johnson, 1917

Duplicaria badia (G.P. Deshayes, 1859)

Duplicaria baileyi T. Bratcher & W.O. Cernohorsky, 1982

Terebra balabacensis U. Aubry & R. Picardal, 2011

Strioterebrum ballinum (C. Hedley, 1915)

Terebra (Diplomeriza) bandongensis (Martin, 1879 †) (FOSSIL)

Terebra barbieri U. Aubry, 2008

Kaweka bartrumi C.R. Laws, 1936 † (FOSSIL)

Strioterebrum basteroti (P. Nyst, 1843 †) (FOSSIL)

Granuliterebra bathyrhaphe (E.A. Smith, 1875)

Duplicaria benesulcata (J.A. Bartrum, 1919 †) (FOSSIL)

Terebra benoisti M.A. Peyrot, 1932 † (FOSSIL)

Duplicaria benthalis (W.H. Dall, 1889)

Strioterebrum berlinerae C.J. Maury, 1917 † (FOSSIL)

Duplicaria bernardii (G.P. Deshayes, 1857)

Terebra berryi G.B. Campbell, 1961

Hastula beyrichi (C.G. Semper, 1861 †) (FOSSIL)

Terebra bicincta Martin, 1879 † (FOSSIL)

Gemmaterebra bicorona (F.W. Hutton, 1885 †) (FOSSIL)

Pristiterebra bifrons (R.B. Hinds, 1844)

Hastulopsis bilineata (J.E. Sprague, 2004)

Terebra biminiensis (E.J. Petuch, 1987)

Cinguloterebra binii U. Aubry, 2014

Terebra bipartita Sowerby, 1849 † (FOSSIL)

Zeacuminia biplex (F.W. Hutton, 1885 †) (FOSSIL)

Terebra birmanica E.W. Vredenburg, 1921 † (FOSSIL)

Terebra bistriata J.P.S. Grateloup, 1833 † (FOSSIL)

Strioterebrum blanca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Hastulopsis blanda (G.P. Deshayes, 1859)

Cinguloterebra boucheti (T. Bratcher, 1981)

Strioterebrum bowdenensis W.P. Woodring, 1928 † (FOSSIL)

Terebra brandi T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra brasiliensis (E.A. Smith, 1873)

Terebra bratcherae W.O. Cernohorsky, 1987

Hastula brazieri (G.F. Angas, 1871)

Terebra brevicula (G.P. Deshayes, 1859)

Pellifronia brianhayesi (Y. Terryn & J.E. Sprague, 2008)

Terebra bridgesi W.H. Dall, 1908

Strioterebrum brightonensis A.A. Olsson, 1967 † (FOSSIL)

Terebra brunnea J.T. Kuroda, 1928

Clathroterebra brunneobandata W.M.L. Malcolm & Y. Terryn, 2012

Hastulopsis burchi (T. Bratcher & W.O. Cernohorsky, 1982)

Terebra burckhardti L.G. Hertlein, 1927 † (FOSSIL)

Terebra cacellensis O.G. Costa, 1866 † (FOSSIL)

Cinguloterebra caddeyi (T. Bratcher & W.O. Cernohorsky, 1982)

Hastula calamaria E.W. Vredenburg, 1921 † (FOSSIL)

Oxymeris caledonica (G.B. III Sowerby, 1909)

Strioterebrum caliginosum (G.P. Deshayes, 1859)

Strioterebrum cambiarsoi C.J. Maury, 1917 † (FOSSIL)

Hastulopsis campbelli (R.D. Burch, 1965)

Terebra canalis Wood, 1848 † (FOSSIL)

Terebra canisaxi B.F. Kensley & Pether, 1986 † (FOSSIL)

Zeacuminia cantuariensis C.R. Laws, 1933 † (FOSSIL)

Euterebra capensis (E.A. Smith, 1873)

Terebra carolae T. Bratcher, 1979

Strioterebrum carolinensis (T.A. Conrad, 1841 †) (FOSSIL)

Terebra castaneostriata S. Kosuge, 1979

Granuliterebra castigata (A.H. Cooke, 1885)

Hastulopsis cebuensis R. Gargiulo, 2014

Hastula celidonota (J.C. Melvill & E.R. Sykes, 1898)

Oxymeris cerithina (J.B.P.A. Lamarck, 1822)

Impages cernohorskyi (R.D. Burch, 1965)

Strioterebrum chipolanum W.H. Dall, 1892 † (FOSSIL)

Oxymeris chlorata (J.B.P.A. Lamarck, 1822)

Terebra churea G.B. Campbell, 1964

Terebra cincta (Schlotheim, 1820 †) (FOSSIL)

Myurella cinctella (G.P. Deshayes, 1859)

Impages cinerea (I. von Born, 1778)

Terebra cingulata L. Foresti, 1882 † (FOSSIL)

Terebra cingulifera J.B.P.A. Lamarck, 1822

Terebra circinata G.P. Deshayes, 1857

Perirhoe circumcincta (G.P. Deshayes, 1857)

Strioterebrum cirrus W.H. Dall, 1895 † (FOSSIL)

Strioterebrum clethra C.J. Maury, 1925 † (FOSSIL)

Terebra cognata E.A. Smith, 1877

Strioterebrum coleri Engerrand & Urbina, 1910 † (FOSSIL)

Terebra colombiensis L.R.L. Simone & C. Gracia, 2006

Hastula colorata T. Bratcher, 1988

Myurella columellaris (R.B. Hinds, 1844)

Cinguloterebra commaculata (J.F. Gmelin, 1791)

Terebra concava (T. Say, 1826)

Duplicaria concolor (E.A. Smith, 1873)

Cinguloterebra connelli (T. Bratcher & W.O. Cernohorsky, 1985)

Terebra consobrina G.P. Deshayes, 1857

Terebra consors R.B. Hinds, 1844

Hastulopsis conspersa (R.B. Hinds, 1844)

Impages continua (G.P. Deshayes, 1859)

Terebra contracta (E.A. Smith, 1873)

Duplicaria copula (R.B. Hinds, 1844)

Terebra corintoensis H.A. Pilsbry & H.N. Lowe, 1932

Duplicaria coriolisi (U. Aubry, 1999)

Terebra corrugata J.B.P.A. Lamarck, 1822

Terebra cossignanii U. Aubry, 2008

Terebra cossmanni E.W. Vredenburg, 1921 † (FOSSIL)

Terebra costaricensis A.A. Olsson, 1922 † (FOSSIL)

Terebra costellata J. de C. Sowerby, 1846 † (FOSSIL)

Oxymeris costellifera (W.H. Pease, 1869)

Duplicaria cotteri E.W. Vredenburg, 1921 † (FOSSIL)

Terebra coxi A. Dey, 1961 † (FOSSIL)

Duplicaria crakei (R.D. Burch, 1965)

Terebra crassireticula L.R.L. Simone, 1999

Strioterebrum crassum (R. Tate, 1886 †) (FOSSIL)

Terebra crenifera G.P. Deshayes, 1859

Oxymeris crenulata (C. Linnaeus, 1758)

Terebra (Panaterebra) cucurrupiensis (T. Oinomikado, 1939 †) (FOSSIL)

Strioterebrum cuenca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

