Genus: Cinguloterebra K. Oyama, 1961 (DB: 26 SP)

Cinguloterebra adamsii (E.A. Smith, 1873)

Cinguloterebra anilis (P.F. Röding, 1798)

Cinguloterebra binii U. Aubry, 2014

Cinguloterebra boucheti (T. Bratcher, 1981)

Cinguloterebra caddeyi (T. Bratcher & W.O. Cernohorsky, 1982)

Cinguloterebra commaculata (J.F. Gmelin, 1791)

Cinguloterebra connelli (T. Bratcher & W.O. Cernohorsky, 1985)

Cinguloterebra cumingii (G.P. Deshayes, 1857)

Cinguloterebra eximia (G.P. Deshayes, 1859)

Cinguloterebra fernandae (U. Aubry, 1991)

Cinguloterebra floridana (W.H. Dall, 1889)

Cinguloterebra fujitai (J.T. Kuroda & T. Habe, 1952)

Cinguloterebra insalli (T. Bratcher & T.A. Burch & R.D. Burch, 1976)

Cinguloterebra jenningsi (R.D. Burch, 1965)

Cinguloterebra lima (G.P. Deshayes, 1857)

Cinguloterebra mamillata (R.B. Watson, 1886)

Cinguloterebra mariesi (E.A. Smith, 1880)

Cinguloterebra marrowae (T. Bratcher & W.O. Cernohorsky, 1982)

Cinguloterebra neglecta G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Cinguloterebra pretiosa (L.A. Reeve, 1842)

Cinguloterebra punctum G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Cinguloterebra raybaudii (U. Aubry, 1993)

Cinguloterebra russetae (T.A. Garrard, 1976)

Cinguloterebra salisburyi (J. Drivas & M. Jay, 1998)

Cinguloterebra stearnsii (H.A. Pilsbry, 1891)

Cinguloterebra vicdani (S. Kosuge, 1981)

Genus: Clathroterebra K. Oyama, 1961 (DB: 11 SP)

Clathroterebra brunneobandata W.M.L. Malcolm & Y. Terryn, 2012

Clathroterebra dedonderi (Y. Terryn, 2003)

Clathroterebra fortunei (G.P. Deshayes, 1857)

Clathroterebra guphilae (G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009)

Clathroterebra iola (H.A. Pilsbry & H.N. Lowe, 1932)

Clathroterebra mactanensis (T. Bratcher & W.O. Cernohorsky, 1982)

Clathroterebra poppei (Y. Terryn, 2003)

Clathroterebra pseudofortunei (U. Aubry, 2008)

Clathroterebra reunionensis (T. Bratcher & W.O. Cernohorsky, 1985)

Clathroterebra russoi (U. Aubry, 1991)

Clathroterebra suduirauti (Y. Terryn & J. Conde, 2004)

Genus: Duplicaria W.H. Dall, 1908 (DB: 48 SP)

Duplicaria albofuscata (L. Bozzetti, 2008)

Duplicaria albozonata (E.A. Smith, 1875)

Duplicaria angulifera (J. Marwick, 1931 †) (FOSSIL)

Duplicaria anseeuwi (Y. Terryn, 2005)

Duplicaria australis (E.A. Smith, 1873)

Duplicaria badia (G.P. Deshayes, 1859)

Duplicaria baileyi T. Bratcher & W.O. Cernohorsky, 1982

Duplicaria benesulcata (J.A. Bartrum, 1919 †) (FOSSIL)

Duplicaria benthalis (W.H. Dall, 1889)

Duplicaria benthalis nodata (W.H. Dall, 1890)

Duplicaria bernardii (G.P. Deshayes, 1857)

Duplicaria concolor (E.A. Smith, 1873)

Duplicaria copula (R.B. Hinds, 1844)

Duplicaria coriolisi (U. Aubry, 1999)

Duplicaria cotteri E.W. Vredenburg, 1921 † (FOSSIL)

Duplicaria crakei (R.D. Burch, 1965)

Duplicaria duplicata (J.B.P.A. Lamarck, 1822)

Duplicaria dussumierii (L.C. Kiener, 1839)

Duplicaria easmithi (U. Aubry, 1999)

Duplicaria evoluta (G.P. Deshayes, 1859)

Duplicaria fictilis (R.B. Hinds, 1844)

Duplicaria gemmulata (L.C. Kiener, 1839)

Duplicaria helenae (R.B. Hinds, 1844)

Duplicaria hiradoensis (H.A. Pilsbry, 1921)

Duplicaria jukesi (G.P. Deshayes, 1857)

Duplicaria juliae (U. Aubry, 1999)

Duplicaria kieneri (G.P. Deshayes, 1859)

Duplicaria kirai (K. Oyama, 1962)

Duplicaria koreana (E.K. Yoo, 1976)

Duplicaria luandensis (U. Aubry, 2008)

Duplicaria maunguensis E.W. Vredenburg, 1921 † (FOSSIL)

Duplicaria morbida (L.A. Reeve, 1860)

Duplicaria mozambiquensis T. Bratcher & W.O. Cernohorsky, 1982

Duplicaria nadinae (U. Aubry, 2008)

Duplicaria omahuensis (J. Marwick, 1926 †) (FOSSIL)

Duplicaria pilsbryi (U. Aubry, 1999)

Duplicaria protoduplicatum (Noetling, 1901 †) (FOSSIL)

Duplicaria raphanula (J.B.P.A. Lamarck, 1822)

Duplicaria silvanae (U. Aubry, 1999)

Duplicaria similis (E.A. Smith, 1873)

Duplicaria sinae G. Prelle, 2011

Duplicaria sowerbyana (G.P. Deshayes, 1857)

Duplicaria teramachii R.D. Burch, 1965

Duplicaria theobaldi E.W. Vredenburg, 1921 † (FOSSIL)

Duplicaria timida (J. Marwick, 1931 †) (FOSSIL)

Duplicaria tiurensis (M.M. Schepman, 1913)

Duplicaria ustulata (G.P. Deshayes, 1857)

Duplicaria veronicae (K. Nicolay & M. Angioy, 1993)

Duplicaria woodwardiana (Martin, 1879 †) (FOSSIL)

Duplicaria woodwardiana mindegyiensis E.W. Vredenburg, 1921

Genus: Euterebra B.C. Cotton & F.C. Godfrey, 1932 (DB: 21 SP)

Euterebra angelli (J. Gibson-Smith & W. Gibson-Smith, 1984)

Euterebra assecla (T. Iredale, 1924)

Euterebra capensis (E.A. Smith, 1873)

Euterebra fuscobasis (E.A. Smith, 1877)

Euterebra fuscocincta (E.A. Smith, 1877)

Euterebra fuscolutea L. Bozzetti, 2008

Euterebra herosae Y. Terryn & J. Rosado, 2011

Euterebra kowiensis (W.H. Turton, 1932)

Euterebra lightfooti (E.A. Smith, 1899)

Euterebra macandrewii (E.A. Smith, 1877)

Euterebra mariato H.A. Pilsbry & H.N. Lowe, 1932

Euterebra padangensis (K.H.J. Thiele, 1925)

Euterebra planecosta (K.H. Barnard, 1958)

Euterebra puncturosa (S.S. Berry, 1959)

Euterebra riosi (T. Bratcher & W.O. Cernohorsky, 1985)

Euterebra sandrinae (U. Aubry, 2008)

Euterebra scalariformis (B.C. Cotton & F.C. Godfrey, 1932)

Euterebra severa (J.C. Melvill, 1897)

Euterebra tantilla (E.A. Smith, 1873)

Euterebra taylori (L.A. Reeve, 1860)

Euterebra tristis (G.P. Deshayes, 1859)

Euterebra tristis crassicostata (H.H. Suter, 1909)

Genus: Granuliterebra K. Oyama, 1961 (DB: 5 SP)

Granuliterebra bathyrhaphe (E.A. Smith, 1875)

Granuliterebra castigata (A.H. Cooke, 1885)

Granuliterebra eddunhami Y. Terryn & M. Holford, 2008

Granuliterebra oliverai Y. Terryn & M. Holford, 2008

Granuliterebra tricincta (E.A. Smith, 1877)

Genus: Hastula H. Adams & A. Adams, 1853 (DB: 58 SP)

Hastula acumen (G.P. Deshayes, 1859)

Hastula alboflava T. Bratcher, 1988

Hastula albula (K.T. Menke, 1843)

Hastula albula natalensis (E.A. Smith, 1903)

Hastula androyensis L. Bozzetti, 2008

Hastula armoricensis A.E.M. Cossmann † (FOSSIL)

Hastula beyrichi (C.G. Semper, 1861 †) (FOSSIL)

Hastula brazieri (G.F. Angas, 1871)

Hastula calamaria E.W. Vredenburg, 1921 † (FOSSIL)

Hastula celidonota (J.C. Melvill & E.R. Sykes, 1898)

Hastula colorata T. Bratcher, 1988

Hastula cuspidata (R.B. Hinds, 1844)

Hastula daniae (U. Aubry, 2008)

Hastula denizi E. Rolán & F. Gubbioli, 2000

Hastula engi Malcolm & Terryn, 2017

Hastula exacuminata F. Sacco, 1891

Hastula farinesi (C.F. Fontannes, 1881 †) (FOSSIL)

Hastula filmerae (G.B. III Sowerby, 1906)

Hastula hamamotoi E. Tsuchida & M. Tanaka, 1999

Hastula hastata (J.F. Gmelin, 1791)

Hastula hectica (C. Linnaeus, 1758)

Hastula hirasei E.W. Vredenburg, 1921 † (FOSSIL)

Hastula homala W.P. Woodring, 1928 † (FOSSIL)

Hastula imitatrix (K. Auffenberg & H.G. Lee, 1988)

Hastula inconstans (R.B. Hinds, 1844)

Hastula iravadica E.W. Vredenburg, 1921 † (FOSSIL)

Hastula jamaicensis W.P. Woodring, 1928 † (FOSSIL)

Hastula knockeri (E.A. Smith, 1872)

Hastula lanceata (C. Linnaeus, 1767)

Hastula leloeuffi P. Bouchet, 1983

Hastula lepida (R.B. Hinds, 1844)

Hastula lepperi E.W. Vredenburg, 1921 † (FOSSIL)

Hastula lineopunctata (L. Bozzetti, 2008)

Hastula matheroniana (G.P. Deshayes, 1859)

Hastula mayoi E.W. Vredenburg, 1921 † (FOSSIL)

Hastula micans (R.B. Hinds, 1844)

Hastula pagoda E.W. Vredenburg, 1921 † (FOSSIL)

Hastula parva (W. Baird, 1873)

Hastula pectinata E.W. Vredenburg, 1921 † (FOSSIL)

Hastula penicillata (R.B. Hinds, 1844)

Hastula penicillata venosa (R.B. Hinds, 1844)

Hastula philippiana (G.P. Deshayes, 1859)

Hastula puella (K.H.J. Thiele, 1925)

Hastula rossacki J.E. Sprague, 2000

Hastula rufopunctata (E.A. Smith, 1877)

Hastula sethuramae E.W. Vredenburg, 1921 † (FOSSIL)

Hastula solida (G.P. Deshayes, 1857)

Hastula striata (B. de Basterot, 1825 †) (FOSSIL)

Hastula strigilata (C. Linnaeus, 1758)

Hastula strigilata nipponensis J.T. Kuroda & K. Oyama

Hastula strigilata verreauxi G.P. Deshayes, 1857

Hastula stuarti E.W. Vredenburg, 1921 † (FOSSIL)

Hastula subcinerea (A.V.M.D. D'Orbigny, 1852 †) (FOSSIL)

Hastula subcinerea cinerea R. Hoernes & M. Auinger, 1880 † (FOSSIL)

Hastula suteri J. Marwick, 1929 † (FOSSIL)

Hastula tenera (R.B. Hinds, 1844)

Hastula tenuicolorata L. Bozzetti, 2008

Hastula tiedemani R.D. Burch, 1965

Hastula tittabweensis E.W. Vredenburg, 1921 † (FOSSIL)

Hastula transitorsa J. Marwick, 1929 † (FOSSIL)

Hastula venus U. Aubry, 2008

Hastula venusta (Lea, 1833 †) (FOSSIL)

Hastula westralica (U. Aubry, 1999)

Genus: Hastulopsis K. Oyama, 1961 (DB: 22 SP)

Hastulopsis alveolata (R.B. Hinds, 1844)

Hastulopsis amoena (G.P. Deshayes, 1859)

Hastulopsis bilineata (J.E. Sprague, 2004)

Hastulopsis blanda (G.P. Deshayes, 1859)

Hastulopsis burchi (T. Bratcher & W.O. Cernohorsky, 1982)

Hastulopsis campbelli (R.D. Burch, 1965)

Hastulopsis cebuensis R. Gargiulo, 2014

Hastulopsis conspersa (R.B. Hinds, 1844)

Hastulopsis elialae (U. Aubry, 1994)

Hastulopsis gotoensis (E.A. Smith, 1879)

Hastulopsis loisae (E.A. Smith, 1903)

Hastulopsis maestratii Y. Terryn & J. Rosado, 2011

Hastulopsis marmorata (G.P. Deshayes, 1859)

Hastulopsis masirahensis Terryn & Rosado, 2016

Hastulopsis melanacme (E.A. Smith, 1873)

Hastulopsis mindanaoensis (U. Aubry, 2008)

Hastulopsis minipulchra (L. Bozzetti, 2008)

Hastulopsis mirbatensis Terryn & Rosado, 2016

Hastulopsis pseudopertusa (T. Bratcher & W.O. Cernohorsky, 1985)

Hastulopsis pseudopertusa aturensis (M.A. Peyrot, 1932 †) (FOSSIL)

Hastulopsis suspensa (E.A. Smith, 1904)

Hastulopsis turrita (E.A. Smith, 1873)

Hastulopsis whiteheadae (U. Aubry & R. Marquet, 1995)

Genus: Impages E.A. Smith, 1873 (DB: 16 SP)

Impages aciculina (J.B.P.A. Lamarck, 1822)

Impages anomala (J.E. Gray, 1834)

Impages anosyana L. Bozzetti, 2016

Impages apicitincta (G.B. III Sowerby, 1900)

Impages bacillus (G.P. Deshayes, 1859)

Impages cernohorskyi (R.D. Burch, 1965)

Impages cinerea (I. von Born, 1778)

Impages cinerea luctuosa (R.B. Hinds, 1844)

Impages cinerea pergranulari F. Sacco, 1891 † (FOSSIL)

