The Stonewall Uprising was a six-day conflict between police and LGBTQ+ protesters that took place beginning June 28, 1969 at the the Stonewall Inn (now a national monument) in New York City.

Today, Stonewall is considered a landmark event, one that gave birth to what is now Pride Month. In fact, the first Pride march was held in New York City only one year later, on June 28, 1970, to honor the one-year anniversary of the Stonewall Uprising.

In this episode of Music 101, Margot explores the story of Stonewall through music.

Now considered one of the transformative events in the fight for LGBTQ+ equality, Stonewall inspired a generation, including influential musicians who longed to contribute music known as “Songs of the Stonewall.“

The musicians featured in this episode of Music 101 come from just after the Uprising, and those inspired by the lasting impact of those fateful days in New York.

For more information on contributing support to the Stonewall Uprising, visit the Stonewall Veterans’ Association.

Songs featured in this week’s episode

Nilsson | “Everybody’s Talking”

David Bowie | “John, I’m Only Dancing”

Lou Reed | “Walk On The Wild Side”

Donna Summer | “I Feel Love”

Tim Curry | “Sweet Transvestite”

Jobriath | “Rock Of Ages”

Tom Robinson Band | “2-4-6-8 Motorway”

Pete Shelley | “Homosapien”

Bronski Beat | “Smalltown Boy”
