This is the comprehensive list of junior colleges in Japan that exist today or existed in the past. For the purpose of the list, a junior college is defined to be a two-year or three-year college. The list does not include so-called "Daigaku-bu", or junior colleges that are part of four-year colleges.

Current:

*†Aichi Bunkyo Women's College, Inazawa, Aichi

*Aichi Kiwami College of Nursing, Ichinomiya, Aichi

*Aichi Konan College, Konan, Aichi

*Aikoku Gakuen Junior College, Edogawa, Tokyo

*Aino University, Ibaraki, Osaka

*Akikusa Gakuen Junior College, Tokorozawa, Saitama

*Akita Municipal Junior College of Arts and Crafts, Akita, Akita

*Aomori Akenohoshi Junior College, Aomori, Aomori

*Aomori Chuo Junior College, Aomori, Aomori

*†Aoyama Gakuin Women's Junior College, Shibuya, Tokyo

*Ashikaga Junior College, Ashikaga, Tochigi

*Ashiya College, Ashiya, Hyogo

*Beppu Mizobe Gakuen College, Beppu, Oita

*Bunkyo Gakuin College, Bunkyo, Tokyo

*†Caritas Junior College, Yokohama, Kanagawa

*Chiba College of Health Science, Chiba, Chiba

*Chiba Keiai Junior College, Sakura, Chiba

*Chiba Meitoku College, Chiba, Chiba

*Chukyo Junior College, Mizunami, Gifu

*College of Industrial Technology, Amagasaki, Hyogo

*Daiichi Junior College for Kindergarten Teachers, Dazaifu, Fukuoka

*Daiichi Junior College of Infant Education, Kirishima, Kagoshima

*†Ehime Women's College, Uwajima, Ehime

*Fujita Health University College, Toyoake, Aichi

*Fukuoka College of Health Sciences, Fukuoka, Fukuoka

*†Fukuoka Women's Junior College, Dazaifu, Fukuoka

*†Fukuyama City Junior College for Women, Fukuyama, Hiroshima

*†Gifu City Women's College, Gifu, Gifu

*Gifu Junior College Of Health Science, Gifu, Gifu

*Gunma Shorei Junior College of Welfare, Ota, Gunma

*Hachinohe Junior College, Hachinohe, Aomori

*Hakodate Otani College, Hakodate, Hokkaido

*†Hakuho Women's College, Ōji, Nara

*Higashi Chikushi Junior College, Kitakyushu, Fukuoka

*Higashikyushu Junior College, Nakatsu, Oita

*Hirosaki Welfare Junior College, Hirosaki, Aomori

*Hiroshima Bunka Two-Year College, Hiroshima, Hiroshima

*†Hokkaido Musashi Women's Junior College

*Honan College, Tatsuno, Nagano

*Hosen Gakuen College, Nakano, Tokyo

*†Ibaraki Women's Junior college, Naka, Ibaraki

*†Ichinomiya Women's Junior College, Ichinomiya, Aichi

*†Iida Women's Junior College, Iida, Nagano

*Ikenobo College, Kyoto, Kyoto

*†IKUEI Junior College, Takasaki, Gunma

*Imabari Meitoku Junior College, Imabari, Kagawa

*Iwaki Junior College, Iwaki, Fukushima

*Iwakuni Junior College, Iwakuni, Yamaguchi

*Iwate College of Nursing, Takizawa, Iwate

*Izumi Junior College, Sagamihara, Kanagawa

*Japan Christian Junior College, Chiba, Chiba

*†Jin-ai Women's College, Fukui, Fukui

*†Jissen Women's Junior College, Hino, Tokyo

*Josai University, Sakado, Saitama

*Junsei Junior College, Takahashi, Okayama

*Junshin Junior College, Fukuoka, Fukuoka

*Kacho College, Kyoto, Kyoto

*Kagawa Junior College, Utazu, Kagawa

