Where are Niantic, Inc.'s Headquarters?

Niantic, Inc.'s Headquarters are in 1600 Amphitheatre Pkwy ,Mountain View,California,United States

What is Niantic, Inc.'s phone number?

Niantic, Inc.'s phone number is +1 650-253-0000

What is Niantic, Inc.'s official website?

Niantic, Inc.'s official website is https://www.nianticlabs.com

What is Niantic, Inc.'s Revenue?

Niantic, Inc.'s revenue is $100 - 250M

What is Niantic, Inc.'s NAICS code?

Niantic, Inc.'s NAICS code is 334614

How many employees are working in Niantic, Inc.

Niantic, Inc. has 695 employees

What is Niantic, Inc.'s Industry?

Niantic, Inc. is in the industry of Computer Software
