1. Ecommerce Website and Internet Marketing Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544

2. - Ecommerce Opportunity - Ecommerce Web Site Design - Online Sales Strategy - Advanced Ecommerce Functionality - Product Listings - Internet Marketing - Word of Mouth Marketing - Social Media Marketing Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544 Overview

3. Ecommerce OpportunityEcommerce Opportunity US Ecommerce Spending – 2006 ($ Billion) 2005 2006 Change (%) Jan. 1 – Dec. 31 82.3 102.1 24 Holiday Season (Nov.1 – Dec.31) 19.6 24.6 26 Source: comScore Networks, January 2007 Ecommerce Growth - In 2010 Ecommerce will influence 50 percent of consumer sales Source: Jupiter Research Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544

4. Ecommerce OpportunityEcommerce Opportunity What is Stopping Online Consumers From Buying More? Source: Marketing Sherpa, Inc. 0% 10% 20% 30% 40% 50% 60% Overall Heavy Online Shoppers 14% 12% 41% 36% 49% 21% 53% 39% Sites/Carts too complicated Return/Exchange policies Fraud/Identity Theft Sharing Personal Info Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544

5. EcommerceEcommerce ComponentsComponents Components of the Ecommerce Enterprise - Marketing and Advertising - Online and Offline - Ecommerce Web Site - Converting Visitors to Buyers - Fulfillment - Inventory Management and Shipping - Customer Support - Warehouse/Drop Shipping - Product Acquisition Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544

6. Ecommerce Web Site BasicsEcommerce Web Site Basics Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544 Ecommerce Web site - Home Page - Support Page - Information Pages - Site Navigation and Design - Product Catalog - Category Pages and Detailed Product Pages - Shopping Cart and Check Out - Site Hosting (Infrastructure) and Security

7. Ecommerce Website Home Page - Identity - Logo and visual appearance - Purpose - Messaging and Value Proposition - Trust and Credibility - Manufacturer brand logos, SSL security certificate (Verisign/Thawte) logo, physical address, BBB Online, ScanAlert HackerSafe, TrustE - Findability - Navigation and Site Search - Customer Communication - Toll free phone number Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544 Ecommerce Web SiteEcommerce Web Site

8. Support Pages - How To Order/Help - Shipping and Handling - Return Policy - Clear instructions, RMA labels included with delivery, cross-channel returns - Customer Service - About the Company - Privacy Statement and Security Statement - Store Locator - Store locations(s), map, directions, phone number, hours, store photo and store events Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544 Ecommerce Web Site

9. Information Pages - They allow customers to educate themselves about products and markets - Enhance credibility by showing expertise and genuine motivation to help - Help customers differentiate between alternative products - Act as keywords optimized content to enhance organic search engine visibility and increase search engine traffic - Other helpful information pages: How-to-Guides, Glossaries and Tips can provide a “link bait’ SEO-benefit Anema Softwares, Inc. www.anemaindia.com | sales@anemaindia.com | 94259-61289 0731-4025544 Ecommerce Web siteEcommerce Web site

