This project links the profiles of the cast of the Beatles movie "A Hard Day's Night." Contributors are encouraged to add profiles, expand the trees of, and attach to Geni's World Tree.

The 1964 musical comedy film directed by Richard Lester and starring the English rock band The Beatles—John Lennon, Paul McCartney, George Harrison, and Ringo Starr—during the height of Beatlemania. It was written by Alun Owen and originally released by United Artists. The film portrays 36 hours in the lives of the group as they prepare for a television performance.

Bridget Armstrong

Roger Avon

Abraham Basalinsky

Bruce Beeby

Isla Blair

Lionel Blair

John Bluthal

Pattie Boyd

Wilfrid Brambell

Sheila Fearn

Rosemarie Frankland

Deryck Guyler

Kenneth Haigh

Susan Hampshire

George Harrison

Julian Holloway

David Janson

John Junkin

Clare Kelly

Roy Mitchell Kinnear

David Langton

John Lennon

Linda Lewis

Jeremy Lloyd

Edward Malin

Paul McCartney

Derek Nimmo

Margaret Nolan

Alun Owen

Anna Quayle

Charlotte Rampling

Robin Ray

Gordon Rollings

Edina Ronay

Norman Rossington

Alison Seebohm

Victor Spinetti

Marianne Stone

Ringo Starr

Noel Trevarthen

Michael Trubshawe

Richard Vernon

Carol White

Neil Wilson
