Steinbeck Award WINNERS

On Wednesday, San Jose State University honors Ruby Bridges, who at 6 years old became the first black child to attend an all-white New Orleans school, with the John Steinbeck Award.

The award is given to writers, artists, thinkers, and activists whose work captures Steinbeck’s empathy, commitment to democratic values, and belief in the dignity of people who by circumstance are pushed to the fringes.

Past winners:

Bruce Springsteen

John Sayles

Arthur Miller

Jackson Browne

Studs Terkel

Joan Baez

Sean Penn

Garrison Keillor

Dolores Huerta

Michael Moore

Rachel Maddow

John Mellencamp

Ken Burns

Khaled Hosseini
