That’ll do Pig! - Children’s Theatre Company, Minneapolis, MN, brings the Heartwarming Classic — Babe, The Sheep-Pig — to Stage in January.

As the basis for the Academy Award-nominated film, Babe The Sheep-Pig paid homage to a gallant piglet won by James Cromwell’s character “Farmer Hogget.” With a surprising ability to wrangle fellow barnyard animals with determination and unsurpassed politeness, Babe won the hearts of Farmer Hogget and film audiences everywhere.

Now, for the first time, Children’s Theatre Company (CTC) will bring this heartwarming tale to life on stage in the Twin Cities’ first professional production of Babe (The Sheep-Pig), opening Friday, January 21, 2011.

Peter C. Brosius, artistic director for CTC and director of CTC favorites Dr. Seuss’ The 500 Hats of Bartholomew Cubbins, A Christmas Story and The Biggest Little House in the Forest, directs his third CTC production show this season.

“Babe is a delightful story by the English writer Dick King-Smith,” says Brosius. “Mr. Smith, who worked as a farmer for 20 years before becoming a teacher and writer, filled his writing with quirky, wonderfully observed characters. The playwright, David Wood, created a lively, very tender and theatrical story that inspires us all.”

The story arc follows Babe, a piglet won by sheep farmer Hogget and his wife and taken in by the Hogget’s dog “Fly,” as he discovers his astounding ability to herd sheep through time-tested personality traits: bravery, honesty, consideration and the best possible barnyard manners. Babe becomes an unlikely hero as his star rises over the Grand Challenge Sheep-Dog Trials.

Reuniting the comic duo of last holiday season’s Cinderella, actors Dean Holt and Reed Sigmund lead the cast as Babe and Farmer Hogget. Holt, who just completed his run as Robin Hood, and Sigmund, who played the roles of Prince John, Will Scarlett, Friar Tuck and Little John, also in Robin Hood, are in their 17th and 11th seasons, respectively, here at CTC. Sigmund’s work is beloved by CTC patrons. He has also been seen in The Wizard of Oz, A Year with Frog and Toad, The Snow Queen and If You Give a Mouse a Cookie. Holt is the recipient of an IVEY Award for his work in CTC’s production of Reeling.

Dean Holt as “Babe,” along with the puppies from Farmer Hogget’s farm. “Babe, The Sheep-Pig,” runs through Feb. 27. Photo by Dan Norman.

Babe opens Fri., Jan. 21 (previews begin Tues., Jan. 18), and runs through Sun., Feb. 27. Tickets range from $26–$40 for adults and $16–$25 for children (17 & under), students and seniors and are available by calling (612) 874-0400 or by visiting www.childrenstheatre.org.

Subscriptions for the 2010-2011 season, which also includes show-stopping hits such as Annie (directed by High School Musical director, Peter Rothstein), Barrio Grrrl! and Babe (The Sheep Pig) are available now by calling (612) 874-0400.

Children’s Theatre Company (CTC) is the first theatre for young people to win the coveted Tony® Award for Outstanding Regional Theater (2003). Founded in 1965, CTC serves more than 300,000 people annually and is one of the 20 largest theater companies in the nation. CTC is noted for defining worldwide standards for youth theatre with an innovative mix of classic tales, celebrated international productions and challenging new work.

Children’s Theatre Company “Babe”

Performance Schedule

Tue, Jan. 18 7:00pm preview

Wed, Jan. 19 7:00pm preview

Thu, Jan. 20 7:00pm preview

Fri, Jan. 21 7:30pm opening night

Sat, Jan. 22 2:00pm & 7:30pm

Sun, Jan. 23 2:00pm & 5:00pm

Wed, Jan. 26 7:00pm

Thu, Jan. 27 7:00 pm

Fri, Jan. 28 7:30pm

Sat, Jan. 29 11:00am & 2:00pm

Sun, Jan. 30 2:00pm & 5:00pm

Wed, Feb. 2 7:00 pm

Thu, Feb. 3 7:00pm

Fri, Feb. 4 7:30pm

Sat, Feb. 5 2:00pm & 7:30 pm

Sun, Feb. 6 2:00pm & 5:00pm

Thu, Feb. 10 7:00pm

Fri, Feb. 11 7:30pm (ASL/AD performance)

Sat, Feb. 12 11:00am & 2:00pm

Sun, Feb. 13 2:00pm & 5:00pm

Thu, Feb. 17 7:00pm

Fri, Feb. 18 7:30pm

Sat, Feb. 19 11:00am & 2:00pm

Sun, Feb. 20 2:00pm & 5:00pm

Thu, Feb. 24 7:00pm

Fri, Feb. 25 7:30pm

Sat, Feb. 26 11:00am & 2:00pm

Sun, Feb. 27 2:00 pm
