WJSU - Jackson, Mississippi

KBUT - Crested Butte, Missouri

KJLU - Jefferson City, Missouri

KKFI - Kansas City, Missouri

KDHX - St. Louis, Missouri

KCEP - Las Vegas, Nevada

KUNR - Reno, Nevada

WRTQ - Atlantic City, New Jersey

WBGO - Newark, New Jersey

WAER - Syracuse, New York

WFAE - Charlotte, North Carolina

WNCU - Durham, North Carolina

WFSS - Fayetteville, North Carolina

WNAA - Greensboro, North Carolina

WSHA - Raleigh, North Carolina

WZRU - Roanoke Rapids, North Carolina

KCND - Bismark, North Dakota

KDSU - Fargo, North Dakota

KUND - Grand Forks, North Dakota

KMPR - Minot, North Dakota

KPPR - Williston, North Dakota

KPRJ - Jamestown, North Dakota

KOPR - Dickenson, North Dakota

WMUB - Oxford, Ohio

WCSU - Wilburforce, Ohio

KMUN - Astoria, Oregon

WJAZ - Harris, Pennsylvania

WRTL - Lebanon, Pennsylvania

WRTI - Philadelphia, Pennsylvania

WMOT - Murfreesboro, Tennessee

KAZI - Austin, Texas

KPVU- Prairieview, Texas

WHOV - Hampton, Virginia

WEMC - Harrisburg, Virginia

WVST - Petersburg, Virginia

WHRV - Norfolk, Virginia

KAOS - Olympia, Washington

WVPB - Beckley, West Virginia

WVPW - Buckhannon, West Virginia

WVPN - Charleston, West Virginia

WAA - Clarksburg, West Virginia

WAE - Elkins, West Virginia

WVWV - Huntington, West Virginia

WBK - Logan, West Virginia

WVEP - Martinsburg, West Virginia

WBM - Matewan, West Virginia

WVPM - Morgantown, West Virginia

WVPG - Parkersburg, West Virginia

WAVA - Petersburg, West Virginia

WAT - Union West, Virginia

WVMP - Wheeling, West Virginia

WYMS - Milwaukee, Wisconsin
