I Think I Love My Wife is a 2007 American romantic comedy film directed, produced and co-written by Chris Rock and is a remake of the 1972 French film Love in the Afternoon by Éric Rohmer. The film premiered in Los Angeles on March 7, 2007 and was released in the United States on March 16, 2007 by Fox Searchlight Pictures.

The film stars: Chris Rock, Kerry Washington, Gina Torres, Edward Herrmann and Steve Buscemi.

Voice Actors

Matt Adler

Kate Carlin

Elisa Gabrielli

Mike Hagiwara

Devika Parikh

Juan Pope

Marcelo Tubert

Claudette Wells

Ariel Winter
