Infobox Olympics Russia

games=2000 Summer

competitors=

sports=

flagbearer= Andrey Lavrov

gold=32

silver=28

bronze=28

total=88

Russia competed at the 2000 Summer Olympics in Sydney, Australia.

Medalists

Russia finished in second position in the final medal rankings, with 32 gold and 88 total medals.

Gold

* Sergey Kliugin &mdash; Athletics, Men's High Jump

* Irina Privalova &mdash; Athletics, Women's 400 m Hurdles

* Yelena Yelesina &mdash; Athletics, Women's High Jump

* Oleg Saitov &mdash; Boxing, Men's Welterweight

* Alexander Lebziak &mdash; Boxing, Men's Light Heavyweight

* Viacheslav Ekimov &mdash; Cycling, Men's Individual Road Time Trial

* Igor Loukachine and Dmitri Sautin &mdash; Diving, Men's Synchronised Platform

* Vera Ilina and Ioulia Pakhalina &mdash; Diving, Women's Synchronised Springboard

* Pavel Kolobkov &mdash; Fencing, Men's Épée Individual

* Alexei Diatchenko, Alexei Frossine, Stanislav Pozdniakov, and Sergey Sharikov &mdash; Fencing, Men's Sabre Team

* Karina Aznavourian, Oxana Ermakova, Tatiana Logounova, and Maria Mazina &mdash; Fencing, Women's Épée Team

* Alexei Nemov &mdash; Gymnastics, Men's All-around Individual

* Alexei Nemov &mdash; Gymnastics, Men's Horizontal Bar

* Elena Zamolodchikova &mdash; Gymnastics, Women's Side Horse Vault

* Svetlana Khorkina &mdash; Gymnastics, Women's Asymmetrical Bars

* Elena Zamolodchikova &mdash; Gymnastics, Women's Floor Exercises

* Irina Belova, Elena Chalamova, Natalia Lavrova, Maria Netessova, Vera Shimanskaya, and Irina Zilber &mdash; Gymnastics, Women's Rhythmic Team Competition

* Yulia Barsukova &mdash; Gymnastics, Women's Rhythmic All-Around

* Alexandre Moskalenko &mdash; Gymnastics, Men's Trampoline

* Irina Karavaeva &mdash; Gymnastics, Women's Trampoline

* Dmitry Filippov, Viacheslav Gorpishin, Oleg Khodkov, Eduard Kokcharov, Stanislav Koulintchenko, Dmitri Kouzelev, Denis Krivochlykov, Vasily Kudinov, Andrey Lavrov, Igor Lavrov, Serguei Pogorelov, Pavel Sukisian, Dmitri Torgovanov, Aleksandr Tuchkin, and Lev Voronin &mdash; Handball, Men's Team Competition

* Dmitri Svatkovsky &mdash; Modern Pentathlon, Men's Individual Competition

* Serguei Alifirenko &mdash; Shooting, Men's Rapid-Fire Pistol

* Olga Brusnikina and Maria Kisseleva &mdash; Synchronised Swimming, Women's Duet

* Elena Antonova, Elena Azarova, Olga Brusnikina, Yelena Soya, Irina Pershina, Olga Novokshchenova, Maria Kisseleva, Yulia Vasilieva and Olga Vassioukova &mdash; Synchronised Swimming, Women's Team

* Yevgeny Kafelnikov &mdash; Tennis, Men's Singles

* Varteres Samourgachev &mdash; Wrestling, Men's Greco-Roman Featherweight (63 kg)

* Mourat Kardanov &mdash; Wrestling, Men's Greco-Roman Welterweight (76 kg)

* Mourad Oumakhanov &mdash; Wrestling, Men's Freestyle Featherweight (63 kg)

* Adam Saitiev &mdash; Wrestling, Men's Freestyle Middleweight (85 kg)

* Saghid Mourtasaliyev &mdash; Wrestling, Men's Freestyle Heavyweight (97 kg)

* David Moussoulbes &mdash; Wrestling, Men's Freestyle Super Heavyweight (130 kg)

Silver

* Larisa Peleshenko &mdash; Athletics, Women's Shot Put

* Yelena Prokhorova &mdash; Athletics, Women's Heptathlon

* Tatyana Lebedeva &mdash; Athletics, Women's Triple Jump

* Olga Kuzenkova &mdash; Athletics, Women's Hammer Throw

* Raimul Malakbekhov &mdash; Boxing, Men's Bantamweight

* Gaidarbek Gaidarbekov &mdash; Boxing, Men's Middleweight

* Sultanahmed Ibzagimov &mdash; Boxing, Men's Heavyweight

* Maxim Opalev &mdash; Canoeing, Men's C1 500 m Canadian Singles

* Oxana Grichina &mdash; Cycling, Women's Sprint

* Alexandre Dobroskok and Dmitri Sautin &mdash; Diving, Men's Synchronised Springboard

* Alexei Nemov &mdash; Gymnastics, Men's Floor Exercises

* Alexey Bondarenko &mdash; Gymnastics, Men's Long Horse Vault

* Ekaterina Lobazniouk &mdash; Gymnastics, Women's Balance Beam

* Svetlana Khorkina &mdash; Gymnastics, Women's Floor Exercises

* Svetlana Khorkina, Anastassia Kolesnikova, Ekaterina Lobazniouk, Elena Prodounova, Anna Tchepeleva, and Elena Zamolodchikova &mdash; Gymnastics, Women's Team Combined Exercises

* Lioubov Brouletova &mdash; Judo, Women's Extra Lightweight (48 kg)

* Artem Khadzhibekov &mdash; Shooting, Men's Air Rifle

* Tatiana Goldobina &mdash; Shooting, Women's Small-bore Rifle, Three Positions

* Svetlana Demina &mdash; Shooting, Women's Skeet Shooting

* Alexander Popov &mdash; Swimming, Men's 100 m Freestyle

* Elena Dementieva &mdash; Tennis, Women's Singles

* Natalia Ivanova &mdash; Taekwondo, Women's over 67 kg

* Igor Choulepov, Valeri Goriouchev, Alexandre Guerassimov, Roman Yakovlev, Alexei Kazakov, Vadim Khamuttskikh, Alexei Koulechov, Evgueni Mitkov, Ruslan Olikhver, Ilia Saveliev, Serguei Tetioukine, and Konstantin Ushakov &mdash; Volleyball, Men's Team Competition

* Yevgeniya Artamonova, Anastassia Belikova, Lioubov Chachkova, Ekaterina Gamova, Elena Godina, Tatiana Gratcheva, Natalya Morozova, Olga Potachova, Inessa Sargsyan, Elizaveta Tichtchenko, Yelena Tiourina, and Elena Vassilevskaia &mdash; Volleyball, Women's Team Competition

* Roman Balachov, Dmitri Douguine, Alexandre Erychov, Serguei Garbouzov, Dmitry Gorshkov, Iouri Iatsev, Nikolay Kozlov, Nikolai Maximov, Andrei Reketchinski, Dmitri Stratan, Revaz Tchomakhidze, Marat Zakirov, and Irek Zinnourov &mdash; Water Polo, Men's Team Competition

* Valentina Popova &mdash; Weightlifting, Women's 63 kg

