Rahi Abouk, William Paterson University

Angelique Acquatella, Toulouse School of Economics

Sumit Agarwal, Harvard University

Leila Agha, Harvard University and NBER

Cyrus Aghamolla, Rice University

Naoki Aizawa, University of Wisconsin-Madison and NBER

Fabiola M. Alba Vivar, Wake Forest University

Diane E. Alexander, University of Pennsylvania and NBER

Abby E. Alpert, University of Pennsylvania and NBER

Marcella Alsan, Harvard University and NBER

Onur Altindağ, Bentley University

D. Mark Anderson, Montana State University and NBER

Marion Aouad, University of California, Irvine and NBER

Samuel W. Arenberg, University of Houston

Carolina Arteaga, University of Toronto

Tinna Laufey Asgeirsdóttir, University of Iceland

Juan Pablo Atal, University of Pennsylvania and NBER

Alicia Atwood, Vassar College

Katherine Baicker, University of Chicago and NBER

Laurence C. Baker, Stanford University and NBER

Anthony Bald, Harvard University

Daniel J. Banko-Ferran, University of Pittsburgh

Silvia H. Barcellos, University of Southern California and NBER

Victoria Barone, University of Notre Dame

Alexander W. Bartik, University of Illinois at Urbana-Champaign

Anirban Basu, University of Washington and NBER

Panka Bencsik, Vanderbilt University

Alon Bergman, University of Pennsylvania

Sonia R. Bhalotra, University of Warwick

Partha Bhattacharyya, National Institutes of Health

Adam Biener, Lafayette College

Marianne Bitler, University of California, Davis and NBER

David E. Bloom, Harvard University and NBER

Julia Bodner, Copenhagen Business School

Sarah Bögl, Stanford University

Ashley Bradford, Georgia Institute of Technology

Michael B. Briskin, Boston University

Zarek Brot-Goldberg, University of Chicago and NBER

Zach Y. Brown, University of Michigan and NBER

Kate Bundorf, Duke University and NBER

Anne M. Burton, The University of Texas at Dallas

Marika Cabral, University of Texas at Austin and NBER

Kevin Callison, Tulane University

Yaming Cao, ZEW Mannheim

Theodore L. Caputi, Massachusetts Institute of Technology

Raymond P. Caraher, University of Massachusetts, Amherst

Colleen Carey, Cornell University and NBER

Christopher S. Carpenter, Vanderbilt University and NBER

Caitlin Carroll, University of Minnesota

David C. Chan, Stanford University and NBER

Amitabh Chandra, Harvard University and NBER

Pinka Chatterji, State University of New York at Albany and NBER

Xi Chen, Yale University

Yiqun Chen, University of Illinois Chicago and NBER

Michael Chernew, Harvard University and NBER

Andrew Ching, Johns Hopkins University

Anna Chorniy, Northwestern University

Shin-Yi Chou, Lehigh University and NBER

Brandyn F. Churchill, American University

Dalton Conley, Princeton University and NBER

Kevin Connolly, University of Chicago

Gabriella Conti, University College London

Zack Cooper, Yale University and NBER

Chad D. Cotti, Michigan State University

Charles J. Courtemanche, University of Kentucky and NBER

Janet Currie, Princeton University and NBER

David M. Cutler, Harvard University and NBER

Leemore Dafny, Harvard University and NBER

Laura Dague, Texas A&M University and NBER

Shooshan Danagoulian, Wayne State University

