Buccinaria abbreviata (M.M. Schepman, 1913)

Teretiopsis abyssalis Y.I. Kantor & A.V. Sysoev, 1989

Pontiothauma abyssicola E.A. Smith, 1895

Gymnobela abyssorum (É.A.A. Locard, 1897)

Hemilienardia acinonyx Fedosov, Stahlschmidt, Puillandre, Aznar-Cormano & Bouchet, 2017

Nepotilla aculeata (W.L. May, 1916)

Pleurotomella aculeata (W.H. Webster, 1906)

Tasmadaphne aculeola (C. Hedley, 1915)

Teretia acus (K.H. Barnard, 1958)

Taranis adenensis M. Morassi & A. Bonfitto, 2013

Gymnobela adenica A.V. Sysoev, 1996

Cryptodaphne adiaphora M. Morassi & A. Bonfitto, 2010

Kermia aegyptiaca R.N. Kilburn & H. Dekker, 2008

Neopleurotomoides aembe R.M.A. Figueira & R.S. Absalão, 2012

Aliceia aenigmatica P. Dautzenberg & H. Fischer, 1897

Raphitoma aequalis (J.G. Jeffreys, 1867)

Eubela aequatorialis K.H.J. Thiele, 1925

Cenodagreutes aethus E.H. Smith, 1967

Cryptodaphne affinis (M.M. Schepman, 1913)

Gymnobela africana A.V. Sysoev, 1996

Gymnobela agassizii (A.E. Verrill & S. Smith, 1880)

Kermia aglaia (J.C. Melvill, 1904)

Xanthodaphne agonia (W.H. Dall, 1890)

Pleurotomella aguayoi (A. Carcelles, 1953)

Mioawateria aitanga J. Grant-Mackie & M. Chapman-Smith, 1971 † (FOSSIL)

Spergo aithorrhis A.V. Sysoev & P. Bouchet, 2001

Philbertia alba (G.P. Deshayes, 1863)

Phymorhynchus alberti (P. Dautzenberg & H. Fischer, 1906)

Kermia albicaudata (E.A. Smith, 1882)

Isodaphne albolineata R.N. Kilburn, 1977

Eucyclotoma albomacula E.A. Kay, 1979

Hemilienardia albomagna Wiedrick, 2017

Austrodaphnella alcestis (J.C. Melvill, 1906)

Philbertia alfredensis (W.H. Turton, 1932)

Raphitoma alida F. Pusateri & R. Giannuzzi-Savelli, 2016

Taranis aliena (J. Marwick, 1965 †) (FOSSIL)

Daphnella allemani (P. Bartsch, 1931)

Pleurotomella allisoni H.A. Rehder & H.S. Ladd, 1973

Taranis allo (F.P. Jousseaume, 1934)

Pseudodaphnella alternans (E.A. Smith, 1882)

Raphitoma alternans (T.A. de M. Monterosato, 1884)

Gymnobela altispira A.V. Sysoev & D.L. Ivanov, 1985

Kermia alveolata (P. Dautzenberg, 1912)

Tritonoturris amabilis (R.B. Hinds, 1843)

Nepotilla amoena (G.O. Sars, 1878)

Pleurotomella amphiblestrum (J.C. Melvill, 1904)

Taranidaphne amphitrites (J.C. Melvill & R. Standen, 1903)

Clinuropsis ampla (Briart & Cornet, 1870 †) (FOSSIL)

Asperdaphne amplecta C. Hedley, 1922

Teretia anceps (K.E.I. von Eichwald, 1830 †) (FOSSIL)

Pleurotomella anceyi (P. Dautzenberg & H. Fischer, 1897)

Daphnella angulata T. Habe & O. Masuda, 1990

Rimosodaphnella angulata (J.T. Kuroda, 1958)

Gymnobela angulosa A.V. Sysoev, 1988

Daphnella angustata (G.B. III Sowerby, 1886)

Kermia aniani E.A. Kay, 1979

Pleurotomella annulata K.H.J. Thiele, 1912

Stilla anomala A.W.B. Powell, 1955

Pleurotomella anomalapex A.W.B. Powell, 1951

Daphnella antillana J. Espinosa & R. Fernández-Garcés, 1990

Thesbia antiselli (F.M. Anderson & B. Martin, 1914 †) (FOSSIL)

Raphitoma antonjanseni R. Marquet, 1998 † (FOSSIL)

Leiosyrinx apheles P. Bouchet & A.V. Sysoev, 2001

Kermia apicalis (R.P. Montrouzier, 1861)

Hemilienardia apiculata (R.P. Montrouzier, 1864)

Gymnobela aquilarum (R.B. Watson, 1882)

Daphnella arafurensis (E.A. Smith, 1884)

Xanthodaphne araneosa (R.B. Watson, 1881)

Pontiothauma archibenthale (J.C. Melvill & R. Standen, 1907)

Daphnella arcta (E.A. Smith, 1884)

Daphnella areolata P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Veprecula arethusa (W.H. Dall, 1918)

Xanthodaphne argeta (W.H. Dall, 1890)

Raphitoma arnoldi (P.M. Pallary, 1906)

Mioawateria asarotum A.V. Sysoev, 1997

Daphnella aspersa (A.A. Gould, 1860)

Abyssobela atoxica Y.I. Kantor & A.V. Sysoev, 1986

Daphnella atractoides R.P.J. Hervier, 1897

Raphitoma atropurpurea (É.A.A. Locard & E. Caziot, 1900)

Pseudodaphnella attenuata C. Hedley, 1922

Gymnobela atypha (K.J. Bush, 1893)

Gymnobela augusta K.H.J. Thiele, 1925

Daphnella aulacoessa (R.B. Watson, 1881)

Daphnella aureola (L.A. Reeve, 1845)

Eubela awakinoensis A.W.B. Powell, 1942 † (FOSSIL)

Daphnella axis (L.A. Reeve, 1846)

Gymnobela bairdi A.E. Verrill & S. Smith, 1884

Pleurotomella balcombensis (Powell, 1944 †) (FOSSIL)

Veprecula bandensis A.V. Sysoev, 1997

Pseudodaphnella barnardi (J.W. Brazier, 1876)

Raphitoma (Amblyacrum) bartonensis F.E. Edwards † (FOSSIL)

Nepotilla bartrumi C.R. Laws, 1939 † (FOSSIL)

Daphnella bartschi W.H. Dall, 1919

Gymnobela baruna A.V. Sysoev, 1997

Acanthodaphne basicincta M. Morassi & A. Bonfitto, 2010

