Institutional History

Abstract

A professional society formed in 1953 to promote communication among people interested in high vacuum technology through symposia and publications. Originally formed as the Committee on Vacuum Techniques and mandated to initiate a symposium and develop programs for education and recommend standards. Name changed at 1957 symposium to American Vacuum Society, the society became an affiliate member of the American Institute of Physics in 1963, and a full member in 1976.

Past Presidents

1953-54, Joseph B. Merrill.

1954-55, Rudy A. Koehler.

1955-56, John R. Bowman.

1956-57, Andrew Guthrie.

1957-58, Medard W. Welch.

1958-59, A. John Gale.

1959-60, Wilfrid G. Matheson.

1960-61, Benjamin B. Dayton.

1961-62, Luther E. Preuss.

1962-63, Donald J. Santeler.

1963-64, Charles H. Bachman.

1964-65, George H. Bancroft.

1965-66, Hans A. Steinherz.

1966-67, Hubert W. Schleuning.

1967-68, Paul A. Redhead.

1968-69, James M. Lafferty.

1969-70, William J. Lange.

1970-71, Rointan F. Bunshah.

1971-72, Daniel G. Bills.

1973, Maurice H. Francombe.

1974, Dorothy M. Hoffman.

1975, Lewis W. Hull.

1976, N. Rey Whetten.

1977, Richard W. Hoffman.

1978, Leonard C. Beavis.

1979, Charles B. Duke.

1980, John L. Vossen.

1981, Theodore E. Madey.

1982, John A. Thornton.

1983, John R. Arthur.

1984, Edward N. Sickafus.

1985, Donald M. Mattox.

1986, Jack H. Singleton.

1987, Paul H. Holoway.

1988, John W. Coburn.

1989, Joseph E. Greene.

1990, David W. Hoffman.

1991, Lawrence L. Kazmerski.

1992, James S. Murday.

1993, H. Frederick Dylla.

1994, John R. Noonan.

1995, John H. Weaver.

1996, William D. Sproul.

1997, Gary E. McGuire.

1998, Jerry M. Woodall.

1999, Stephen M. Rossnagel.

2000, Paula J. Grunthaner.

2001, Bruce Sartwell.

2002, Rudolf Ludeke.

2003, Dawn A. Bonnell.

2004, Robert A. Childs.

2005, David Aspnes.

2006, Christie R. K. Marrian.

2007, Neal D. Shinn.

2008, John N. Russell.

2009, Gregory J. Exarhos.

