Angstead, Bob | President - PetSense

Anker, Andrew | CEO Hong Kong - CSC

Anton, Emanuel | Managing Member - ALG Attorneys

April, Tim | VP of IT - Vail Resorts Inc.

Archer, Paul | Owner - Automated Business Products

Arciniaga, Robert | Managing Partner - Advisory Board Architects

Arkell, Betty | Sr. Partner - Holland & Hart

Armacost, Andrew | Permanent Professor and Head - Department of Management US Air Force Academy

Armstrong, Brian | Managing Director - Point B Capital

Armstrong, Brian | Vice President, General Manager - Arrow Electronics

Arnold, Ken | VP of HR - Avnet

Ashby, Richard | Managing Partner - Infrastructure Finance Advisors

Ashton, Art | President - AZ Regents

Askew, Lynn | CIO - Patterson Companies

Askew, Tony | Managing Director - Reed Elsevier Ventures

Atzert, Andrew | Head of Center for Executive & Professional Development - Arizona State University

Aylward, Robert | CIO - University of Wyoming

Bach, Karen | CFO - ACS Plc

Bach, Steve | Mayor - City of Colorado Springs

Bagan, Joe | COO - Clear Channel Outdoor - Americas

Bahorich, Michael | EVP - Apache Corporation

Bailey, Susan | VP Sales - Americas - Stratus Technologies

Baines, Eileen | Vice President, Information Technology - Janus Capital Group

Baker, David | SVP/GM - Direct TV

Balagna, Jeff | EVP & CIO - Carlson Companies, Inc.

Ball, Jason | Investment Manager - Qualcomm Ventures Europe

Bangerter, Jason | Founder - StruckAxiom

Bank, Mike | VP - Sales, Managed Services - Critigen

Banks, Gary | CIO - Global Automotive Systems

Barbounis, Terry | CIO - Blue Aspen Capital, LLC

Barker, Francis | Managing Director - Mantucket Capital

Barker, Philip | Director, M&A - Cavendish Corporate Finance Ltd.

Barnes, Jane | Director, Consumer & Govt Affairs - Centura Health

Barnett, Eric | CEO - SG HAMBROS BANK & TRUST

Barnett, Norman | VP HR - Lewis Fowler

Barrett, Jim | Senior Vice President Human Resources - Arcadis

Barrett, Stephen | Int. Chairman, Corporate finance, Head of M&A - KPMG

Barry, John | Superintendent - Aurora Public Schools

Bartolin, Stephen | President/CEO - Broadmoor Hotel

Barton, Brad | Director, IT - Rio Tinto

Bass, Richard | President - Boulder and Denver Software Clubs

Batenburg, Judy | VP, IT Infrastructure - Starz

Batenburg, Richard | President & CEO - BATMANN Analytics

Bates, Shane | President - Compass West, Inc.

Bates, Terry | VP -Finance, Western Region - Broder Bros., Co.

Batista, Wesley | CEO - JBS Swift & Company

Bauer, Paul | Clinical Professor, Dept of IT & Electronic Commerce - DU, Daniels College of Business

Bautin, Max | Managing Partner - IQ Capital Partners

Bayle, Deborah | President & CEO - United Way of Salt Lake

Bazalgette, Simon | Executive Chairman - Racing UK

Beake, Bob | VP of HR - Shamrock Foods

Beans, Bill | CEO - Tenacity Capital Ventures

Beauprez, Bob | Former Congressman - U.S. House of Representatives

Beck, Asa | President, CO Chapter - Financial Executives International

