TY - JOUR

T1 - Global, regional, and national progress towards Sustainable Development Goal 3.2 for neonatal and child health

T2 - all-cause and cause-specific mortality findings from the Global Burden of Disease Study 2019

AU - Paulson, Katherine R.

AU - Kamath, Aruna M.

AU - Alam, Tahiya

AU - Bienhoff, Kelly

AU - Abady, Gdiom Gebreheat

AU - Abbas, Jaffar

AU - Abbasi-Kangevari, Mohsen

AU - Abbastabar, Hedayat

AU - Abd-Allah, Foad

AU - Abd-Elsalam, Sherief M.

AU - Abdoli, Amir

AU - Abedi, Aidin

AU - Abolhassani, Hassan

AU - Abreu, Lucas Guimarães

AU - Abu-Gharbieh, Eman

AU - Abu-Rmeileh, Niveen M.E.

AU - Abushouk, Abdelrahman I.

AU - Adamu, Aishatu L.

AU - Adebayo, Oladimeji M.

AU - Adegbosin, Adeyinka Emmanuel

AU - Adekanmbi, Victor

AU - Adetokunboh, Olatunji O.

AU - Adeyinka, Daniel Adedayo

AU - Adsuar, Jose C.

AU - Afshari, Khashayar

AU - Aghaali, Mohammad

AU - Agudelo-Botero, Marcela

AU - Ahinkorah, Bright Opoku

AU - Ahmad, Tauseef

AU - Ahmadi, Keivan

AU - Ahmed, Muktar Beshir

AU - Aji, Budi

AU - Akalu, Yonas

AU - Akinyemi, Oluwaseun Oladapo

AU - Aklilu, Addis

AU - Al-Aly, Ziyad

AU - Alam, Khurshid

AU - Alanezi, Fahad Mashhour

AU - Alanzi, Turki M.

AU - Alcalde-Rabanal, Jacqueline Elizabeth

AU - Al-Eyadhy, Ayman

AU - Ali, Tilahun

AU - Alicandro, Gianfranco

AU - Alif, Sheikh Mohammad

AU - Alipour, Vahid

AU - Alizade, Hesam

AU - Aljunid, Syed Mohamed

AU - Almasi-Hashiani, Amir

AU - Almasri, Nihad A.

AU - Al-Mekhlafi, Hesham M.

AU - Alonso, Jordi

AU - Al-Raddadi, Rajaa M.

AU - Altirkawi, Khalid A.

AU - Alumran, Arwa Khalid

AU - Alvis-Guzman, Nelson

AU - Alvis-Zakzuk, Nelson J.

AU - Ameyaw, Edward Kwabena

AU - Amini, Saeed

AU - Amini-Rarani, Mostafa

AU - Amit, Arianna Maever L.

AU - Amugsi, Dickson A.

AU - Ancuceanu, Robert

AU - Anderlini, Deanna

AU - Andrei, Catalina Liliana

AU - Ansari, Fereshteh

AU - Ansari-Moghaddam, Alireza

AU - Antonio, Carl Abelardo T.

AU - Antriyandarti, Ernoiz

AU - Anvari, Davood

AU - Anwer, Razique

AU - Aqeel, Muhammad

AU - Arabloo, Jalal

AU - Arab-Zozani, Morteza

AU - Aripov, Timur

AU - ÄRnlöV, Johan

AU - Artanti, Kurnia Dwi

AU - Arzani, Afsaneh

AU - Asaad, Malke

AU - Asadi-Aliabadi, Mehran

AU - Asadi-Pooya, Ali A.

AU - Jafarabadi, Mohammad Asghari

AU - Athari, Seyyed Shamsadin

AU - Athari, Seyyede Masoume

AU - Atnafu, Desta Debalkie

AU - Atreya, Alok

AU - Atteraya, Madhu Sudhan

AU - Ausloos, Marcel

AU - Awan, Asma Tahir

AU - Quintanilla, Beatriz Paulina Ayala

AU - Ayano, Getinet

AU - Ayanore, Martin Amogre

AU - Aynalem, Yared Asmare

AU - Azari, Samad

AU - Azarian, Ghasem

AU - Azene, Zelalem Nigussie

AU - Darshan, B.

AU - Babaee, Ebrahim

AU - Badiye, Ashish D.

AU - Baig, Atif Amin

AU - Banach, MacIej

AU - Banik, Palash Chandra

AU - Barker-Collo, Suzanne Lyn

AU - Barqawi, Hiba Jawdat

AU - Bassat, Quique

AU - Basu, Sanjay

AU - Baune, Bernhard T.

AU - Bayati, Mohsen

AU - Bedi, Neeraj

AU - Beghi, Ettore

AU - Beghi, Massimiliano

AU - Bell, Michelle L.

AU - Bendak, Salaheddine

AU - Bennett, Derrick A.

AU - Bensenor, Isabela M.

AU - Berhe, Kidanemaryam

AU - Berman, Adam E.

AU - Bezabih, Yihienew Mequanint

AU - Bhagavathula, Akshaya Srikanth

AU - Bhandari, Dinesh

AU - Bhardwaj, Nikha

AU - Bhardwaj, Pankaj

AU - Bhattacharyya, Krittika

AU - Bhattarai, Suraj

AU - Bhutta, Zulfiqar A.

AU - Bikbov, Boris

AU - Biondi, Antonio

AU - Birihane, Binyam Minuye

AU - Biswas, Raaj Kishore

AU - Bohlouli, Somayeh

AU - Bragazzi, Nicola Luigi

AU - Breusov, Alexey V.

AU - Brunoni, Andre R.

AU - Burkart, Katrin

AU - Nagaraja, Sharath Burugina

AU - Busse, Reinhard

AU - Butt, Zahid A.

AU - Dos Santos, Florentino Luciano Caetano

AU - Cahuana-Hurtado, Lucero

AU - Camargos, Paulo

AU - CáMera, Luis Alberto

AU - CáRdenas, Rosario

AU - Carreras, Giulia

AU - Carrero, Juan J.

AU - Carvalho, Felix

AU - Castaldelli-Maia, Joao Mauricio

AU - Castañ Eda-Orjuela, Carlos A.

AU - Castelpietra, Giulio

AU - Cerin, Ester

AU - Chang, Jung Chen

AU - Chanie, Wagaye Fentahun

AU - Charan, Jaykaran

AU - Chatterjee, Souranshu

AU - Chattu, Soosanna Kumary

AU - Chattu, Vijay Kumar

AU - Chaturvedi, Sarika

AU - Chen, Simiao

AU - Cho, Daniel Youngwhan

AU - Choi, Jee Young Jasmine

AU - Chu, Dinh Toi

AU - Ciobanu, Liliana G.

AU - Cirillo, Massimo

AU - Conde, Joao

AU - Costa, Vera Marisa

AU - Couto, Rosa A.S.

AU - Dachew, Berihun Assefa

AU - Dahlawi, Saad M.A.

AU - Dai, Hancheng

AU - Dai, Xiaochen

AU - Dandona, Lalit

AU - Dandona, Rakhi

AU - Daneshpajouhnejad, Parnaz

AU - Darmstadt, Gary L.

AU - Das, Jai K.

AU - DáVila-Cervantes, Claudio Alberto

AU - Davis, Adrian C.

AU - Davletov, Kairat

AU - De La Hoz, Fernando Pio

AU - De Leo, Diego

AU - Deeba, Farah

AU - Denova-GutiéRrez, Edgar

AU - Dervenis, Nikolaos

AU - Desalew, Assefa

AU - Deuba, Keshab

AU - Dey, Sagnik

AU - Dharmaratne, Samath Dhamminda

AU - Dhingra, Sameer

AU - Dhungana, Govinda Prasad

AU - Da Silva, Diana Dias

AU - Diaz, Daniel

AU - Dorostkar, Fariba

AU - Doshmangir, Leila

AU - Dubljanin, Eleonora

AU - Duraes, Andre Rodrigues

AU - Eagan, Arielle Wilder

AU - Edinur, Hisham Atan

AU - Efendi, Ferry

AU - Eftekharzadeh, Sahar

AU - El Sayed, Iman

AU - Tantawi, Maha El

AU - Elbarazi, Iffat

AU - Elgendy, Islam Y.

AU - El-Jaafary, Shaimaa I.

AU - Emami, Amir

AU - Enany, Shymaa

AU - Eyawo, Oghenowede

AU - Ezzikouri, Sayeh

AU - Faris, Pawan Sirwan

AU - Farzadfar, Farshad

AU - Fattahi, Nazir

AU - Fauk, Nelsensius Klau

AU - Fazlzadeh, Mehdi

AU - Feigin, Valery L.

AU - Ferede, Tomas Y.

AU - Fereshtehnejad, Seyed Mohammad

AU - Fernandes, Eduarda

AU - Ferrara, Pietro

AU - Filip, Irina

AU - Fischer, Florian

AU - Fisher, James L.

AU - Foigt, Nataliya A.

AU - Folayan, Morenike Oluwatoyin

AU - Foroutan, Masoud

AU - Franklin, Richard Charles

AU - Freitas, Marisa

AU - Friedman, Sara D.

AU - Fukumoto, Takeshi

AU - Gad, Mohamed M.

AU - Gaidhane, Abhay Motiramji

AU - Gaidhane, Shilpa

AU - Gaihre, Santosh

AU - Gallus, Silvano

AU - Garcia-Basteiro, Alberto L.

AU - Garcia-Gordillo, M. A.

AU - Gardner, William M.

AU - Fonseca, Mariana Gaspar

AU - Gebremedhin, Ketema Bizuwork

AU - Getacher, Lemma

AU - Ghashghaee, Ahmad

AU - Gholamian, Asadollah

AU - Gilani, Syed Amir

AU - Gill, Tiffany K.

AU - Giussani, Giorgia

AU - Gnedovskaya, Elena V.

AU - Godinho, Myron Anthony

AU - Goel, Amit

AU - Golechha, Mahaveer

AU - Gona, Philimon N.

AU - Gopalani, Sameer Vali

AU - Goudarzi, Houman

AU - Grivna, Michal

AU - Gugnani, Harish Chander

AU - Guido, Davide

AU - Guimarã Es, Rafael Alves

AU - Das Gupta, Rajat

AU - Gupta, Rajeev

AU - Hafezi-Nejad, Nima

AU - Haider, Mohammad Rifat

AU - Haj-Mirzaian, Arvin

AU - Hamidi, Samer

AU - Hanif, Asif

AU - Hankey, Graeme J.

AU - Hargono, Arief

AU - Hasaballah, Ahmed I.

AU - Hasan, Md Mehedi

AU - Hasan, Syed Shahzad

AU - Hassan, Amr

AU - Hassanipour, Soheil

AU - Hassankhani, Hadi

AU - Havmoeller, Rasmus J.

AU - Hayat, Khezar

AU - Heidari-Soureshjani, Reza

AU - Henry, Nathaniel J.

AU - Herteliu, Claudiu

AU - Hole, Michael K.

AU - Holla, Ramesh

AU - Hossain, Naznin

AU - Hosseini, Mostafa

AU - Hosseinzadeh, Mehdi

AU - Hostiuc, Mihaela

AU - Hostiuc, Sorin

AU - Househ, Mowafa

AU - Huang, Junjie

AU - Humayun, Ayesha

