Link this player:

Rate player: Rate Me!

25 ratings ø 0.2

Fortuna Sittard

Teammates

Ferhat ÃakÄ±r

Kaddouri Amir

Patrick Amoah

Younes Arbaoui

Mauro Bisschops

Dani Boutsen

Jordie Briels

Coen Bruijnen

Raghmani Carli

Kaddouri Charaf

Cihan Cifci

Yarne Claessens

Alain Cornelissen

Travis de Jong

Dion de Jong

Made de Jong

Dennis Dengering

Robin Dengis

Djibril Dianessy

Kevin Dohmen

Jori Driessens

Nassim El Ablak

Dean Essers

Romano Francis

Mert GÃ¼ler

Shero Gergeri

Tom Ghislain

Youri Gommans

Darijo GrujÄiÄ

Lars Gulpen

Levi Hanckmann

Tom Hanssen

Twan Hennes

Luuk Hennes

Guy Hermens

Kay Hintjes

Davy Hodselmans

Bryan Huwea

Tim Janssen

Daan Janssen

Dave Jongen

Mike Jongen

Dean Kalis

Okan Kandemir

Redzo Kovacevic

Sam Krawczyk

Quin Kruijsen

Glenn Last

Jarno Leunissen

Sjoerd Linssen

Stan Loog

Niels Martens

Soufian Moro

Jan Muller

Jochem Neijnens

Branislav Ninaj

Finn Nout

Bradley Nuyts

Rachid Ofrany

Montell Ogboghodo

Yannick Op-heij

Calvin PÃ¶tgens

Bartek Pakiela

NachitÃ© Parinussa

Jarno Pernot

Patrik Raitanen

Sander Rau

Lillo Guarnieri

Demen Roumen

Karl Saintilus

Bassala Sambou

Randel Shakison

Sep Smeets

Vasilios Sourlis

Jovan Tebandeke

Sebi Thompson

Drew Thoolen

Marpel Titaley

Rick Tummers

Fatih Turan

Collin Van Hove

Jelle van Rijswijk

Michel van Veen

Mitch Vandegard

Bob Vankan

Alexey Koselev

Daniel Vdovic

Noud Veldman

Niels Vets

Kay Vonck

Paul Voss

Frans Vossen

Glodi Wato

Dion Watson

Zlatko Zejnilovic
